studentId,class
827,9Y
828,10Z
829,3P
830,11V
831,8Z
832,10D
833,10C
834,6I
835,7X
836,8O
837,9M
838,6J
839,6X
840,12W
841,7W
842,8X
843,9H
844,5S
845,9Q
846,1H
847,7N
848,9N
849,1A
850,10D
851,3B
852,12I
853,4X
854,12U
855,2A
856,6R
857,8Q
858,11H
859,1X
860,7M
861,2F
862,6S
863,1U
864,6G
865,11Y
866,3D
867,12Z
868,7U
869,2T
870,9O
871,8W
872,11Y
873,7G
874,9N
875,4Q
876,3W
877,7P
878,12Y
879,11N
880,7Z
881,10W
882,12T
883,8H
884,7R
885,9F
886,8L
887,7M
888,6E
889,9Q
890,5Y
891,7T
892,1A
893,2U
894,9L
895,8I
896,8L
897,12R
898,2I
899,8D
900,2S
901,11L
902,6Q
903,2A
904,12M
905,10N
906,3C
907,8A
908,11D
909,10C
910,4S
911,8U
912,6P
913,6G
914,12L
915,7G
916,11K
917,5V
918,12G
919,7J
920,9Z
921,2X
922,8M
923,9S
924,8M
925,7T
926,1U
927,2C
928,11T
929,5G
930,9X
931,9N
932,3M
933,8Z
934,11Y
935,8B
936,12C
937,9I
938,12W
939,3I
940,1J
941,9F
942,1H
943,6O
944,3Z
945,9G
946,8Q
947,3Z
948,4P
949,1Y
950,7M
951,8A
952,8N
953,3D
954,7H
955,12S
956,3N
957,5J
958,12M
959,12E
960,11V
961,10H
962,1C
963,7F
964,12B
965,5L
966,1G
967,8V
968,4X
969,7B
970,3O
971,11Y
972,11V
973,11W
974,11H
975,10I
976,10U
977,12S
978,10V
979,11J
980,8F
981,2L
982,4U
983,7M
984,7W
985,11V
986,3F
987,4W
988,5G
989,2J
990,8Y
991,3Y
992,7H
993,2S
994,1W
995,11G
996,7N
997,9B
998,12L
999,6D
1000,5W
1001,5I
1002,5Y
1003,9H
1004,9S
1005,3B
1006,8U
1007,10C
1008,9C
1009,10Q
1010,2Y
1011,2L
1012,1S
1013,9R
1014,2U
1015,7M
1016,1Z
1017,1M
1018,1N
1019,5U
1020,2K
1021,6X
1022,6P
1023,2K
1024,1G
1025,8S
1026,8L
1027,6S
1028,4S
1029,5T
1030,6O
1031,12E
1032,6T
1033,3L
1034,11K
1035,2T
1036,9R
1037,11D
1038,11A
1039,8G
1040,12L
1041,2X
1042,7H
1043,4I
1044,7B
1045,4Q
1046,8P
1047,8K
1048,4H
1049,7H
1050,11D
1051,2O
1052,3E
1053,10Q
1054,3K
1055,12P
1056,3O
1057,2M
1058,12Q
1059,6Y
1060,10K
1061,4B
1062,7N
1063,9W
1064,9P
1065,3F
1066,4K
1067,7B
1068,10C
1069,3E
1070,10U
1071,7D
1072,12B
1073,6J
1074,4B
1075,11R
1076,6W
1077,9F
1078,9H
1079,8H
1080,6D
1081,4W
1082,12G
1083,5V
1084,5J
1085,3Y
1086,5I
1087,9F
1088,1L
1089,3W
1090,11O
1091,1N
1092,4K
1093,9F
1094,3X
1095,9D
1096,10U
1097,12R
1098,3O
1099,12R
1100,1F
1101,2R
1102,8C
1103,6I
1104,11I
1105,10H
1106,6Q
1107,8M
1108,6Z
1109,6M
1110,1A
1111,3Y
1112,7Q
1113,2T
1114,6W
1115,8Q
1116,8V
1117,2R
1118,4H
1119,6O
1120,6Q
1121,4V
1122,12Z
1123,3O
1124,6E
1125,2E
1126,1A
1127,12K
1128,2Q
1129,5B
1130,6S
1131,8V
1132,1A
1133,11R
1134,2E
1135,1A
1136,7A
1137,7O
1138,5C
1139,4K
1140,5R
1141,3I
1142,4Q
1143,7A
1144,3F
1145,4V
1146,1A
1147,8I
1148,11D
1149,8F
1150,7J
1151,4E
1152,6G
1153,4C
1154,6K
1155,7O
1156,12L
1157,12G
1158,12F
1159,3Q
1160,12I
1161,9C
1162,5F
1163,4O
1164,4D
1165,9N
1166,11N
1167,1N
1168,3M
1169,6A
1170,1G
1171,1T
1172,3C
1173,6L
1174,10T
1175,2P
1176,11T
1177,8B
1178,4D
1179,10P
1180,7Z
1181,4A
1182,4Q
1183,1G
1184,3R
1185,9E
1186,1T
1187,11D
1188,12L
1189,2N
1190,9R
1191,3E
1192,6A
1193,2N
1194,7H
1195,9X
1196,8Z
1197,11C
1198,3F
1199,9R
1200,8W
1201,3L
1202,2M
1203,12D
1204,10R
1205,9R
1206,2G
1207,6E
1208,6K
1209,10H
1210,2X
1211,2V
1212,1T
1213,7S
1214,4A
1215,7Y
1216,8F
1217,3L
1218,11S
1219,11X
1220,3J
1221,11E
1222,3J
1223,11E
1224,5J
1225,6G
1226,12G
1227,8T
1228,6K
1229,1F
1230,1N
1231,6U
1232,4V
1233,8Z
1234,9T
1235,3O
1236,3F
1237,2G
1238,4V
1239,3N
1240,9M
1241,1G
1242,4A
1243,8Q
1244,10E
1245,5G
1246,4Z
1247,4L
1248,2Z
1249,11Q
1250,2L
1251,11P
1252,10J
1253,12C
1254,3X
1255,10E
1256,1U
1257,10H
1258,3W
1259,8J
1260,3T
1261,10L
1262,2H
1263,3E
1264,12N
1265,2V
1266,7H
1267,7L
1268,9Z
1269,9G
1270,10I
1271,10O
1272,4Y
1273,4G
1274,4B
1275,3M
1276,1D
1277,12D
1278,10A
1279,5G
1280,2I
1281,11K
1282,6L
1283,2O
1284,1A
1285,8O
1286,3H
1287,2S
1288,3Z
1289,5O
1290,10P
1291,7B
1292,5A
1293,9Z
1294,5W
1295,4Y
1296,3Z
1297,3H
1298,1Y
1299,3O
1300,6F
1301,5S
1302,6I
1303,9H
1304,3U
1305,4Q
1306,1T
1307,5D
1308,5L
1309,9Z
1310,12B
1311,7Z
1312,4H
1313,8O
1314,7W
1315,8J
1316,4E
1317,12J
1318,8U
1319,10S
1320,1O
1321,6X
1322,10Z
1323,12Y
1324,1P
1325,3L
1326,8V
1327,11F
1328,1Y
1329,2Z
1330,4B
1331,11V
1332,12L
1333,11N
1334,5R
1335,4D
1336,7K
1337,4Z
1338,3L
1339,5X
1340,10T
1341,5Z
1342,10S
1343,8B
1344,9P
1345,4C
1346,10W
1347,4C
1348,6C
1349,6T
1350,7W
1351,12Z
1352,10B
1353,1X
1354,7H
1355,11B
1356,11G
1357,6E
1358,12R
1359,4Q
1360,2R
1361,10W
1362,1Z
1363,4U
1364,2R
1365,9T
1366,5G
1367,3I
1368,3N
1369,4X
1370,8V
1371,11H
1372,8P
1373,1M
1374,9B
1375,3M
1376,10A
1377,4C
1378,9G
1379,2S
1380,9N
1381,6E
1382,11C
1383,7Z
1384,8N
1385,7M
1386,12J
1387,3O
1388,10N
1389,5X
1390,3C
1391,9P
1392,1V
1393,2I
1394,12K
1395,6J
1396,2T
1397,11S
1398,3T
1399,5Y
1400,10U
1401,3R
1402,12L
1403,10O
1404,6Z
1405,6C
1406,4T
1407,11R
1408,5K
1409,1Z
1410,9H
1411,12F
1412,11L
1413,3E
1414,5H
1415,5N
1416,3T
1417,2O
1418,8R
1419,1V
1420,4P
1421,5C
1422,4B
1423,11L
1424,9B
1425,2V
1426,11I
1427,12Z
1428,8Z
1429,6Y
1430,2U
1431,12N
1432,6E
1433,4N
1434,3Y
1435,12O
1436,7B
1437,1O
1438,12O
1439,2Y
1440,12A
1441,10V
1442,3H
1443,5L
1444,1P
1445,10U
1446,9V
1447,2T
1448,5Y
1449,12A
1450,6A
1451,2N
1452,2L
1453,7Q
1454,1R
1455,7F
1456,8Q
1457,4K
1458,9W
1459,6W
1460,2Q
1461,9I
1462,5U
1463,10R
1464,10W
1465,4O
1466,7F
1467,1V
1468,4W
1469,2Q
1470,6X
1471,2W
1472,6R
1473,1L
1474,7I
1475,12G
1476,9E
1477,3X
1478,5H
1479,10Y
1480,3K
1481,1M
1482,9C
1483,7X
1484,6F
1485,5N
1486,1B
1487,2Q
1488,2W
1489,5L
1490,1Y
1491,10M
1492,7U
1493,6H
1494,6P
1495,3T
1496,10K
1497,2X
1498,7Z
1499,8Y
1500,12L
1501,4K
1502,12B
1503,3G
1504,10Z
1505,3Y
1506,7Z
1507,11P
1508,4M
1509,11Q
1510,5H
1511,7A
1512,12U
1513,11O
1514,8Q
1515,2W
1516,10D
1517,12L
1518,1E
1519,2M
1520,4Y
1521,12P
1522,12Z
1523,3U
1524,4J
1525,7D
1526,8N
1527,10B
1528,1D
1529,6U
1530,1K
1531,11U
1532,11T
1533,4F
1534,8A
1535,11V
1536,4W
1537,10F
1538,6X
1539,6M
1540,6M
1541,1T
1542,8U
1543,9J
1544,8N
1545,8T
1546,9Q
1547,8M
1548,9S
1549,10H
1550,6V
1551,8P
1552,9R
1553,11B
1554,8C
1555,8I
1556,10I
1557,2Z
1558,12Z
1559,11O
1560,7U
1561,6M
1562,3D
1563,2K
1564,3P
1565,7K
1566,12M
1567,9P
1568,11K
1569,5Q
1570,8S
1571,3D
1572,10F
1573,6G
1574,6X
1575,3H
1576,1K
1577,8C
1578,4P
1579,2W
1580,2N
1581,1O
1582,10L
1583,3S
1584,11Y
1585,3H
1586,5B
1587,8G
1588,4A
1589,4J
1590,9T
1591,6X
1592,3V
1593,9G
1594,4W
1595,3K
1596,2S
1597,8F
1598,2N
1599,8L
1600,1T
1601,4W
1602,6O
1603,2N
1604,1Q
1605,11I
1606,8H
1607,6L
1608,4M
1609,9T
1610,1W
1611,3A
1612,6T
1613,3V
1614,10F
1615,8T
1616,4U
1617,10M
1618,6P
1619,4W
1620,2W
1621,12I
1622,10S
1623,11L
1624,11R
1625,7H
1626,12N
1627,7G
1628,8U
1629,6Q
1630,1T
1631,11R
1632,5Q
1633,11T
1634,11B
1635,2E
1636,5O
1637,5E
1638,2K
1639,5X
1640,9M
1641,4L
1642,5C
1643,4S
1644,4O
1645,4T
1646,11W
1647,11O
1648,8S
1649,2P
1650,4C
1651,3E
1652,11V
1653,7P
1654,4Y
1655,1M
1656,9S
1657,9V
1658,8Y
1659,10E
1660,9T
1661,12R
1662,2Z
1663,4F
1664,7A
1665,11R
1666,9S
1667,9F
1668,7Y
1669,4C
1670,6U
1671,8G
1672,8O
1673,1J
1674,2O
1675,1Q
1676,9E
1677,7I
1678,3B
1679,6X
1680,4P
1681,8B
1682,4B
1683,7Y
1684,5S
1685,4Z
1686,11N
1687,9W
1688,2U
1689,3K
1690,10Q
1691,6W
1692,9G
1693,12M
1694,8W
1695,4R
1696,12E
1697,8V
1698,10N
1699,9W
1700,3M
1701,3K
1702,1N
1703,4R
1704,6I
1705,12A
1706,8F
1707,1A
1708,6K
1709,5X
1710,7P
1711,9N
1712,2D
1713,9K
1714,6E
1715,2S
1716,3I
1717,3M
1718,2V
1719,11K
1720,4F
1721,12C
1722,10A
1723,8Q
1724,3U
1725,9E
1726,3P
1727,10W
1728,5Y
1729,6K
1730,1N
1731,8B
1732,7N
1733,2J
1734,2G
1735,7T
1736,8Z
1737,8T
1738,10F
1739,7A
1740,9K
1741,9G
1742,5F
1743,1R
1744,10R
1745,6Q
1746,3P
1747,1F
1748,11Z
1749,8Y
1750,10K
1751,3E
1752,9Y
1753,11N
1754,5G
1755,1F
1756,10T
1757,9W
1758,7U
1759,2J
1760,2Z
1761,10K
1762,11Y
1763,3X
1764,10V
1765,12D
1766,6G
1767,5J
1768,12K
1769,2S
1770,5D
1771,9F
1772,8T
1773,5D
1774,5X
1775,4E
1776,2W
1777,3H
1778,5Q
1779,7X
1780,10W
1781,2M
1782,5T
1783,8J
1784,4S
1785,5X
1786,1C
1787,12Q
1788,10D
1789,12U
1790,10A
1791,7K
1792,8S
1793,3Y
1794,11Z
1795,11E
1796,11N
1797,12M
1798,5Q
1799,3P
1800,5X
1801,7X
1802,8M
1803,5P
1804,10T
1805,8K
1806,4E
1807,3U
1808,3S
1809,9J
1810,12N
1811,4I
1812,1B
1813,12I
1814,10S
1815,2U
1816,8E
1817,7T
1818,12R
1819,10P
1820,11H
1821,11N
1822,12H
1823,8M
1824,9Q
1825,10E
1826,8G
1827,4P
1828,9T
1829,6I
1830,8S
1831,7I
1832,10N
1833,10O
1834,10A
1835,2E
1836,2Q
1837,5A
1838,5P
1839,11O
1840,6Z
1841,11Q
1842,1M
1843,8Q
1844,12Z
1845,3B
1846,12G
1847,6E
1848,6J
1849,12I
1850,3H
1851,2Y
1852,12J
1853,7B
1854,5F
1855,12U
1856,11R
1857,1X
1858,2W
1859,6N
1860,7W
1861,7X
1862,3N
1863,1Y
1864,3H
1865,6U
1866,1K
1867,9E
1868,12T
1869,12D
1870,4H
1871,10G
1872,1B
1873,11L
1874,12J
1875,12K
1876,7M
1877,12T
1878,4N
1879,10G
1880,4S
1881,8Y
1882,9J
1883,9Y
1884,11L
1885,7O
1886,2L
1887,9I
1888,8I
1889,8P
1890,6I
1891,4X
1892,12M
1893,2Z
1894,10D
1895,5X
1896,7J
1897,2N
1898,8G
1899,12U
1900,7N
1901,3T
1902,10H
1903,2I
1904,4O
1905,3A
1906,2A
1907,5O
1908,4Q
1909,11P
1910,4Y
1911,5G
1912,3U
1913,8H
1914,9H
1915,2M
1916,4G
1917,4C
1918,1N
1919,6T
1920,4O
1921,12V
1922,10G
1923,12R
1924,7Y
1925,4B
1926,6Y
1927,3D
1928,8D
1929,6H
1930,3X
1931,11R
1932,3O
1933,5Z
1934,6A
1935,10F
1936,7Q
1937,10D
1938,11D
1939,9F
1940,10Z
1941,11G
1942,3B
1943,11V
1944,8D
1945,3K
1946,2S
1947,10X
1948,4Y
1949,4Z
1950,3L
1951,5I
1952,1F
1953,7M
1954,11U
1955,5M
1956,11A
1957,10D
1958,3V
1959,7M
1960,10O
1961,4N
1962,3Q
1963,12C
1964,12V
1965,5E
1966,4S
1967,9H
1968,4H
1969,10I
1970,3A
1971,7O
1972,2N
1973,11Z
1974,10G
1975,4P
1976,3Y
1977,11E
1978,10R
1979,7A
1980,5W
1981,6U
1982,6H
1983,4G
1984,2V
1985,5W
1986,3M
1987,1V
1988,12D
1989,11O
1990,2O
1991,6A
1992,12G
1993,10A
1994,11C
1995,1K
1996,9C
1997,4Z
1998,6B
1999,6Z
2000,9Q
